;x D4;x EP D4 NGD;x EP D4 AGD;y D4;y EP D4 NGD;y EP D4 AGD
0,0;1,5;1,5;1,5;5,0;5,0;5,0
0,01;;1,5057585530947681;1,5057585530947615;;4,9585022346635395;4,9585022347566
0,02;;1,5115392134787;1,5115392134786867;;4,917348882232664;4,917348882417239
0,03;;1,5173420660224608;1,5173420660224408;;4,876537084234185;4,876537084508751
0,04;;1,5231671959225377;1,523167195922511;;4,836064005918966;4,836064006282015
0,05;;1,5290146887024905;1,5290146887024572;;4,7959268360650205;4,795926836515067
0,06;;1,5348846302142065;1,534884630214166;;4,756122786782249;4,756122787317822
0,06999999999999999;;1,5407771066391611;1,5407771066391138;;4,716649093318793;4,716649093938442
0,08;;1,5466922044896843;1,5466922044896303;;4,677503013868999;4,6775030145712915
0,09;;1,5526300106102293;1,5526300106101685;;4,638681829382975;4,6386818301664965
0,1;;1,5585906121786492;1,5585906121785813;;4,600182843377728;4,600182844241082
0,11;;1,5645740967074746;1,5645740967073993;;4,562003381749867;4,5620033826916755
0,12;;1,5705805520452003;1,5705805520451182;;4,524140792589869;4,524140793608769
0,13;;1,5766100663775755;1,5766100663774862;;4,486592445997869;4,486592447092516
0,13999999999999999;;1,5826627282288963;1,5826627282287995;;4,449355733900998;4,449355735070065
0,15;;1,5887386264633074;1,5887386264632035;;4,4124280698722265;4,412428071114403
0,16;;1,5948378502861063;1,5948378502859946;;4,375806888950713;4,375806890264704
0,16999999999999998;;1,6009604892450517;1,6009604892449332;;4,339489647463645;4,339489648848173
0,18;;1,6071066332316812;1,6071066332315547;;4,303473822849556;4,30347382430336
0,19;;1,613276372482627;1,613276372482493;;4,2677569134831135;4,267756915004949
0,2;;1,6194697975809444;1,6194697975808028;;4,232336438501358;4,232336440089995
0,21;;1,6256869994574399;1,6256869994572907;;4,197209937631382;4,197209939285607
0,22;;1,6319280693920066;1,6319280693918496;;4,162374971019446;4,162374972738059
0,22999999999999998;;1,638193099014964;1,6381930990147995;;4,127829119061502;4,127829120843321
0,24;;1,6444821803084044;1,6444821803082323;;4,093569982235137;4,0935699840789965
0,25;2,15;1,6507954056075418;1,6507954056073617;4,166666667;4,059595180932903;4,059595182837649
0,26;;1,6571328676020687;1,6571328676018808;;4,025902355297028;4,025902357261522
0,27;;1,6634946593375166;1,6634946593373205;;3,992489165055504;3,9924891670786247
0,27999999999999997;;1,6698808742166222;1,669880874216418;;3,959353289359538;3,9593532914401757
0,29;;1,6762916060006985;1,6762916060004864;;3,926492426622341;3,9264924287594023
0,3;;1,6827269488110113;1,682726948810791;;3,8939042943592685;3,8939042965516735
0,31;;1,6891869971301616;1,6891869971299331;;3,8615866290292775;3,86158663127596
0,32;;1,6956718458034723;1,6956718458032354;;3,8295371858777036;3,829537188177612
0,33;;1,702181590040381;1,7021815900401358;;3,7977537387803433;3,797753741132439
0,33999999999999997;;1,7087163254158373;1,7087163254155837;;3,7662340800888296;3,7662340824920877
0,35000000000000003;;1,7152761478717067;1,7152761478714447;;3,734976020477289;3,7349760229306983
0,36;;1,7218611537181792;1,7218611537179085;;3,703977388790274;3,7039773912928373
0,37;;1,7284714396351823;1,7284714396349032;;3,6732360318919595;3,673236034442691
0,38;;1,735107102673802;1,7351071026735143;;3,6427498145165833;3,6427498171145114
0,38999999999999996;;1,7417682402577066;1,74176824025741;;3,6125166191201346;3,6125166217643008
0,4;;1,7484549501845765;1,748454950184271;;3,5825343457332726;3,5825343484227297
0,41000000000000003;;1,755167330627542;1,755167330627228;;3,552800911815463;3,5528009145492767
0,42;;1,7619054801366225;1,7619054801362997;;3,5233142521103273;3,523314254887577
0,43;;1,7686694976401758;1,7686694976398436;;3,494072318502191;3,4940723213219673
0,44;;1,7754594824463479;1,7754594824460068;;3,465073079873826;3,465073082735231
0,44999999999999996;;1,7822755342445324;1,7822755342441823;;3,4363145219653686;3,436314524867517
0,45999999999999996;;1,7891177531068347;1,7891177531064755;;3,4077946472344105;3,4077946501764296
0,47000000000000003;;1,7959862394895398;1,7959862394891717;;3,3795114747172548;3,3795114776982826
0,48;;1,8028810942345892;1,8028810942342113;;3,3514630398913168;3,351463042910503
0,49;;1,8098024185710582;1,809802418570671;;3,323647394538671;3,323647397595177
0,5;;1,816750314116646;1,816750314116249;;3,29606260661073;3,296062609703729
0,51;;1,8237248828791641;1,823724882878758;;3,268706760094048;3,268706763222722
0,52;;1,830726227258037;1,8307262272576215;;3,241577954877231;3,241577958040776
0,53;;1,8377544500458036;1,8377544500453786;;3,214674306618963;3,2146743098165853
0,54;;1,8448096544296275;1,8448096544291923;;3,1879939466171194;3,1879939498480336
0,5499999999999999;;1,8518919439928099;1,8518919439923653;;3,161535021678965;3,1615350249423995
0,5599999999999999;;1,8590014227163139;1,8590014227158593;;3,135295693992438;3,1352956972876305
0,5700000000000001;;1,8661381949802882;1,866138194979824;;3,109274140998495;3,1092741443246936
0,58;;1,8733023655656007;1,8733023655651264;;3,0834685552645196;3,0834685586209822
0,59;;1,8804940396553769;1,8804940396548926;;3,0578771443587756;3,05787714774477
0,6;;1,887713322836544;1,8877133228360496;;3,032498130725911;3,0324981341407167
0,61;;1,894960321101381;1,8949603211008763;;3,0073297515634874;3,007329755006393
0,62;;1,9022351408490752;1,9022351408485605;;2,98237025869954;2,9823702621698436
0,63;;1,909537888887284;1,909537888886759;;2,9576179184711493;2,957617921968159
0,64;;1,9168686724337034;1,9168686724331678;;2,9330710116040244;2,933071015127058
0,65;;1,9242275991176414;1,9242275991170956;;2,908727833093081;2,9087278366414653
0,66;;1,9316147769815997;1,9316147769810432;;2,8845866920840155;2,8845866956570876
0,67;;1,9390303144828578;1,9390303144822907;;2,8606459117558596;2,860645915352965
0,6799999999999999;;1,9464743204950676;1,9464743204944899;;2,836903829204511;2,8369038328250036
0,69;;1,95394690430985;1,9539469043092614;;2,8133587953272237;2,8133587989704694
0,7000000000000001;;1,9614481756384006;1,9614481756378015;;2,7900091747080724;2,790009178373443
0,7100000000000001;;1,9689782446131008;1,9689782446124906;;2,7668533455043507;2,766853349191228
0,72;;1,9765372217891328;1,9765372217885115;;2,7438896993339235;2,743889703041699
0,73;;1,9841252181461049;1,9841252181454725;;2,7211166411635057;2,721116644891577
0,74;;1,9917423450896803;1,9917423450890368;;2,6985325891978778;2,698532592945653
0,75;2,578;1,9993887144532114;1,9993887144525568;2,666666667;2,676135974770013;2,676135978536909
0,76;;2,007064438499384;2,0070644384987184;;2,65392524223212;2,653925246017561
0,77;;2,014769629921864;2,0147696299211866;;2,6318988488475887;2,631898852651007
0,7799999999999999;;2,022504401846952;2,022504401846263;;2,610055264683834;2,610055268504671
0,79;;2,0302688678352436;2,0302688678345437;;2,588392972506025;2,5883929763437292
0,8;;2,0380631418832995;2,038063141882588;;2,5669104676717054;2,566910471525734
0,8099999999999999;;2,0458873384253167;2,045887338424593;;2,5456062580262766;2,5456062618960944
0,8200000000000001;;2,053741572334807;2,053741572334072;;2,524478863799357;2,5244788676844356
0,83;;2,061625958926289;2,061625958925542;;2,503526817501997;2,5035268214018176
0,84;;2,069540613956975;2,0695406139562165;;2,4827486638247507;2,4827486677388
0,8500000000000001;;2,0774856536284756;2,0774856536277047;;2,4621429595365885;2,4621429634643617
0,86;;2,0854611945885013;2,0854611945877184;;2,4417082733846556;2,4417082773256555
0,8699999999999999;;2,0934673539325788;2,093467353931784;;2,4214431859948538;2,4214431899485906
0,88;;2,1015042492057687;2,101504249204962;;2,4013462897732567;2,4013462937392474
0,89;;2,10957199840439;2,1095719984035703;;2,3814161888083385;2,3814161927861073
0,8999999999999999;;2,1176707199777556;2,1176707199769234;;2,3616514987740156;2,361651502763094
0,91;;2,1258005328299077;2,1258005328290634;;2,342050846833491;2,3420508508334166
0,9199999999999999;;2,1339615563213656;2,1339615563205085;;2,3226128715439;2,322612875554219
0,9299999999999999;;2,1421539102708795;2,14215391027001;;2,303336222761746;2,3033362267820094
0,9400000000000001;;2,150377714957186;2,1503777149563037;;2,2842195615491185;2,2842195655788857
0,95;;2,158633091120778;2,1586330911198828;;2,2652615600806953;2,2652615641195313
0,96;;2,166920159965673;2,1669201599647647;;2,246460901551509;2,2464609055989855
0,97;;2,1752390431611968;2,1752390431602757;;2,2278162800854857;2,227816284141181
0,98;;2,183589862843768;2,1835898628428336;;2,209326400644739;2,2093264047082384
0,9900000000000001;;2,1919727416186903;2,1919727416177426;;2,1909899789396188;2,190989983010513
1,0;;2,200387802561954;2,2003878025609933;;2,1728057413395043;2,172805745417391
1,01;;2,2088351692220427;2,208835169221069;;2,1547724247843405;2,1547724288688226
1,02;;2,217314965621747;2,2173149656207594;;2,1368887766969054;2,1368887807875927
1,03;;2,225827316259985;2,225827316258984;;2,1191535548958083;2,119153558992317
1,04;;2,2343723461136307;2,234372346112616;;2,10156552750921;2,1015655316111617
1,05;;2,2429501806393484;2,2429501806383207;;2,084123472889256;2,0841234769962775
1,06;;2,251560945775436;2,2515609457743944;;2,0668261795272227;2,0668261836389474
1,0699999999999998;;2,2602047679436725;2,2602047679426165;;2,0496724459693687;2,0496724500854357
1,08;;2,2688817740511737;2,2688817740501044;;2,032661080733479;2,0326610848535336
1,09;;2,2775920914922576;2,277592091491174;;2,0157909022261125;2,015790906349804
1,0999999999999999;;2,286335848150312;2,286335848149214;;1,9990607386605228;1,9990607427875076
1,11;;2,2951131723996756;2,2951131723985636;;1,982469427975269;1,982469432105209
1,1199999999999999;;2,3039241931075196;2,303924193106393;;1,9660158177535048;1,9660158218860657
1,13;;2,31276903963574;2,312769039634599;;1,949698765142924;1,949698769277778
1,1400000000000001;;2,321647841842859;2,3216478418417035;;1,9335171367763861;1,9335171409132106
1,15;;2,3305607300859292;2,3305607300847595;;1,9174698086931925;1,91746981283167
1,16;;2,3395078352224505;2,3395078352212657;;1,9015556662610131;1,901555670400831
1,17;;2,348489288612287;2,3484892886110873;;1,8857736040984698;1,8857736082393215
1,18;;2,357505222119599;2,3575052221183848;;1,8701225259983563;1,8701225301399385
1,1900000000000002;;2,3665557681147784;2,3665557681135487;;1,8546013448514942;1,85460134899351
1,2;;2,375641059476391;2,3756410594751465;;1,8392089825712286;1,8392089867133854
1,21;;2,384761229593128;2,3847612295918683;;1,8239443700185385;1,8239443741605488
1,22;;2,393916412365766;2,393916412364491;;1,808806446927781;1,8088064510693622
1,23;;2,4031067422091295;2,4031067422078394;;1,793794161833044;1,793794165973917
1,24;;2,412332354054067;2,4123323540527615;;1,778906471995112;1,778906476135004
1,25;3,172;2,4215933833494323;2,4215933833481107;1,833333333;1,7641423433290393;1,7641423474676812
1,26;;2,43088996606407;2,430889966062733;;1,7495007503323228;1,7495007544694505
1,27;;2,440222238688816;2,4402222386874635;;1,7349806760136728;1,7349806801490257
1,28;;2,4495903382384987;2,44959033823713;;1,720581111822371;1,720581115955694
1,29;;2,4589944022539507;2,4589944022525656;;1,706301057578221;1,7063010617092629
1,3;;2,4684345688040286;2,4684345688026275;;1,692139521402074;1,6921395255305876
1,31;;2,4779109764876415;2,477910976486224;;1,6780955196469352;1,6780955237726785
1,32;;2,4874237644357833;2,4874237644343498;;1,6641680768296405;1,664168080952375
1,3299999999999998;;2,4969730723135775;2,4969730723121275;;1,6503562255631;1,6503562296825913
1,34;;2,506559040322327;2,5065590403208606;;1,636659006489103;1,6366590106051206
1,35;;2,516181809201572;2,5161818092000887;;1,6230754682116852;1,623075472324003
1,3599999999999999;;2,5258415202311566;2,525841520229657;;1,609604667231043;1,6096046713394394
1,37;;2,535538315233304;2,535538315231788;;1,5962456678779975;1,5962456719822544
1,38;;2,545272336574697;2,5452723365731638;;1,5829975422490095;1,582997546348912
1,39;;2,5550437271685706;2,5550437271670203;;1,569859370141721;1,5698593742370592
1,4000000000000001;;2,5648526304768073;2,5648526304752397;;1,5568302389910438;1,556830243081611
1,41;;2,5746991905120447;2,5746991905104597;;1,543909243805773;1,543909247891366
1,4200000000000002;;2,5845835518397915;2,5845835518381897;;1,5310954871057239;1,5310954911861439
1,43;;2,594505859580548;2,594505859578928;;1,5183880788593989;1,51838808293445
1,44;;2,6044662594119354;2,6044662594102985;;1,5057861364221616;1,505786140491652
1,4500000000000002;;2,6144648975708393;2,614464897569184;;1,4932887844749332;1,4932887885386745
1,46;;2,6245019208555522;2,6245019208538793;;1,4808951549633917;1,4808951590211985
1,47;;2,634577476627931;2,63457747662624;;1,4686043870376775;1,468604391089369
1,48;;2,644691712815559;2,64469171281385;;1,4564156269926003;1,4564156310379983
1,49;;2,65484477791392;2,654844777912193;;1,4443280282083417;1,444328032247272
1,5;;2,6650368209885773;2,665036820986832;;1,4323407510916495;1,4323407551239402
1,51;;2,67526799167736;2,6752679916755966;;1,4204529630175196;1,4204529670430026
1,52;;2,6855384401925653;2,6855384401907836;;1,4086638382713632;1,4086638422898743
1,53;;2,695848317323159;2,6958483173213583;;1,3969725579916548;1,3969725620030324
1,54;;2,70619777443699;2,7061977744351706;;1,3853783101130523;1,3853783141171379
1,55;;2,716586963483016;2,716586963481178;;1,373880289309994;1,3738802933066319
1,5599999999999998;;2,7270160369935303;2,727016036991673;;1,3624776969407593;1,362477700929798
1,5699999999999998;;2,737485148086405;2,7374851480845286;;1,3511697409919976;1,3511697449732873
1,58;;2,747994450467335;2,7479944504654394;;1,339955636023715;1,33995563999711
1,59;;2,7585440984320977;2,7585440984301832;;1,3288346031147191;1,328834607080076
1,6;;2,769134246868818;2,769134246866884;;1,3178058698085147;1,317805873765693
1,6099999999999999;;2,7797650512602416;2,7797650512582877;;1,3068686700596501;1,3068686740085131
1,6199999999999999;;2,790436667686017;2,7904366676840437;;1,296022244180509;1,2960222481209216
1,63;;2,8011492528249886;2,8011492528229955;;1,2852658387885418;1,2852658427203723
1,6400000000000001;;2,8119029639574977;2,8119029639554842;;1,2745987067539382;1,2745987106770578
1,6500000000000001;;2,8226979589676877;2,8226979589656547;;1,2640201071477322;1,2640201110620146
1,66;;2,833534396345827;2,8335343963437736;;1,2535293051903356;1,2535293090956574
1,67;;2,844412435190633;2,8444124351885596;;1,2431255722005028;1,2431255760967428
1,68;;2,855332235211609;2,855332235209515;;1,232808185544717;1,2328081894317573
1,69;;2,8662939567313885;2,866293956729274;;1,2225764285869967;1,222576432464721
1,7000000000000002;;2,8772977606880894;2,877297760685954;;1,2124295906391183;1,212429594507414
1,71;;2,8883438086376763;2,8883438086355198;;1,202366966911254;1,2023669707700104
1,72;;2,8994322627563327;2,8994322627541558;;1,192387858463015;1,1923878623121242
1,73;;2,9105632858428434;2,9105632858406456;;1,1824915721549065;1,1824915759942627
1,7399999999999998;;2,9217370413209824;2,9217370413187633;;1,1726774206001815;1,1726774244296811
1,75;3,828;;;1,333333333;;
1,7500000000000002;;2,932953693241915;2,932953693239674;;1,1629447221170948;1,1629447259366374
1,76;;2,944213406286601;2,944213406284339;;1,153292800681557;1,1532928044910438
1,77;;2,955516345768221;2,9555163457659375;;1,1437209858801747;1,1437209896795095
1,78;;2,966862677634595;2,9668626776322897;;1,1342286128636865;1,1342286166527757
1,79;;2,9782525684706256;2,978252568468298;;1,1248150223007833;1,124815026079535
1,7999999999999998;;2,989686185500737;2,9896861854983876;;1,115479560332311;1,1154795641006359
1,81;;3,001163696591338;3,0011636965889665;;1,1062215785258531;1,106221582283664
1,82;;3,0126852702532787;3,0126852702508855;;1,0970404338306943;1,0970404375779061
1,83;;3,024251075644332;3,024251075641916;;1,0879354885331514;1,0879354922696813
1,8399999999999999;;3,0358612825716698;3,0358612825692317;;1,0789061102122806;1,0789061139380476
1,8499999999999999;;3,0475160614943633;3,0475160614919026;;1,069951671695948;1,0699516754108738
1,8599999999999999;;3,05921558352588;3,059215583523396;;1,0610715510172697;1,061071554721277
1,87;;3,0709600204365968;3,0709600204340903;;1,0522651313714078;1,052265135064422
1,8800000000000001;;3,0827495446563264;3,0827495446537974;;1,0435318010727297;1,0435318047546787
1,8900000000000001;;3,0945843292768442;3,094584329274291;;1,0348709535123197;1,0348709571831325
1,9;;3,1064645480544297;3,106464548051853;;1,0262819871158453;1,0262819907754532
1,91;;3,118390375412421;3,1183903754098203;;1,0177643053017715;1,0177643089501074
1,92;;3,1303619864437717;3,1303619864411476;;1,0093173164399238;1,0093173200769228
1,9300000000000002;;3,1423795569136255;3,142379556910978;;1,0009404338103938;1,0009404374359927
1,94;;3,154443263261893;3,1544432632592208;;0,9926330755627863;0,992633079176924
1,95;;3,166553282605844;3,1665532826031484;;0,9843946646758037;0,9843946682784206
1,96;;3,1787097927427097;3,1787097927399897;;0,9762246289171677;0,9762246325082062
1,97;;3,1909129721522884;3,190912972149545;;0,9681224008038722;0,9681224043832763
1,9800000000000002;;3,2031629999995714;3,2031629999968025;;0,960087417562766;0,9600874211304815
1,9900000000000002;;3,2154600561373674;3,2154600561345745;;0,9521191210914646;0,9521191246474386
2,0;;3,2278043211089495;3,227804321106131;;0,9442169579195826;0,9442169614637647
2,01;;3,240195976150701;3,240195976147858;;0,9363803791702923;0,936380382702633
2,02;;3,25263520319478;3,2526352031919123;;0,9286088405221972;0,9286088440426492
2,03;;3,265122184871786;3,2651221848688925;;0,920901802171527;0,9209018056800439
2,04;;3,277657104513446;3,277657104510527;;0,9132587287946392;0,9132587322911769
2,0500000000000003;;3,290240146155303;3,2902401461523585;;0,9056790895108402;0,905679092995356
2,06;;3,302871494539418;3,302871494536448;;0,8981623578455085;0,898162361317961
2,07;;3,3155513351170858;3,3155513351140895;;0,8907080116935258;0,890708015153875
2,08;;3,3282798540515532;3,3282798540485308;;0,8833155332830129;0,8833155367312209
2,09;;3,341057238220755;3,3410572382177066;;0,8759844091393675;0,8759844125753969
2,1;;3,353883675220058;3,3538836752169834;;0,8687141300495947;0,8687141334734105
2,11;;3,366759353365011;3,3667593533619105;;0,8615041910269418;0,8615041944385102
2,12;;3,379684461694118;3,3796844616909905;;0,8543540912758191;0,8543540946751073
2,13;;3,392659189971604;3,392659189968449;;0,8472633341570175;0,8472633375439946
2,1399999999999997;;3,4056837286902066;3,405683728687025;;0,8402314271532108;0,8402314305278467
2,15;;3,418758269073974;3,418758269070765;;0,8332578818347459;0,8332578851970123
2,16;;3,431883003081068;3,4318830030778322;;0,826342213825719;0,8263422171755886
2,17;;3,445058123406584;3,445058123403321;;0,8194839427703291;0,8194839461077763
2,18;;3,4582838234853837;3,458283823482093;;0,8126825922995128;0,8126825956245131
2,19;;3,4715602974949293;3,47156029749161;;0,8059376899978588;0,8059376933103888
2,1999999999999997;;3,484887740358138;3,484887740354791;;0,7992487673707909;0,7992487706708284
2,21;;3,4982663477462443;3,4982663477428693;;0,792615359812029;0,7926153630995535
2,22;;3,51169631608167;3,5116963160782664;;0,7860370065713183;0,7860370098463099
2,23;;3,525177842540908;3,525177842537476;;0,7795132507224244;0,7795132539848648
2,2399999999999998;;3,5387111250574224;3,538711125053962;;0,7730436391313965;0,7730436423812685
2,25;7,453;3,5522963623245496;3,5522963623210604;0,583333333;0,7666277224250927;0,7666277256623804
2,26;;3,5659337537984146;3,565933753794897;;0,7602650549599687;0,7602650581846565
2,27;;3,579623499700864;3,579623499697317;;0,7539551947911205;0,7539551980031951
2,2800000000000002;;3,5933658010224026;3,5933658010188263;;0,7476977036415909;0,7476977068410394
2,29;;3,607160859525143;3,6071608595215374;;0,7414921468719253;0,7414921500587361
2,3;;3,6210088777457736;3,6210088777421374;;0,7353380934499816;0,7353380966241441
2,31;;3,634910058998525;3,6349100589948593;;0,729235115920992;0,7292351190824964
2,32;;3,648864607378157;3,6488646073744624;;0,723182790377873;0,7231827935267109
2,33;;3,662872727762963;3,662872727759237;;0,7171806964317794;0,7171806995679432
2,34;;3,676934625817763;3,6769346258140074;;0,7112284171829065;0,7112284203063899
2,35;;3,6910505079969393;3,691050507993152;;0,7053255391915307;0,705325542302328
2,36;;3,7052205815474526;3,7052205815436356;;0,6994716524492944;0,6994716555474011
2,37;;3,7194450545118993;3,719445054508051;;0,693666350350725;0,6936663534361374
2,3800000000000003;;3,7337241357315527;3,7337241357276736;;0,6879092296649941;0,6879092327377095
2,39;;3,748058034849437;3,748058034845527;;0,6821998905079097;0,6821998935679262
2,4;;3,762446962313406;3,762446962309464;;0,6765379363141387;0,6765379393614556
2,41;;3,7768911293792273;3,7768911293752527;;0,6709229738096633;0,6709229768442805
2,42;;3,7913907481136855;3,7913907481096802;;0,6653546129844645;0,6653546160063832
2,4299999999999997;;3,8059460313977027;3,805946031393665;;0,6598324670654325;0,6598324700746544
2,44;;3,8205571929294533;3,820557192925384;;0,6543561524895007;0,6543561554860282
2,45;;3,835224447227509;3,835224447223407;;0,648925288877005;0,6489252918608414
2,46;;3,8499480096339833;3,8499480096298493;;0,6435394990052624;0,6435395019764122
2,4699999999999998;;3,8647280963177;3,8647280963135326;;0,6381984087823699;0,638198411740838
2,48;;3,879564924277359;3,879564924273158;;0,6329016472212191;0,6329016501670115
2,4899999999999998;;3,894458711344726;3,8944587113404925;;0,6276488464137302;0,6276488493468535
2,5;;3,9094096761878334;3,909409676183567;;0,6224396415052947;0,6224396444257562
2,5100000000000002;;3,924418038314186;3,924418038309886;;0,6172736706694353;0,617273673577243
2,52;;3,9394840180739843;3,939484018069651;;0,6121505750826722;0,6121505779778353
2,53;;3,9546078366633637;3,9546078366589956;;0,6070699988996002;0,6070700017821283
2,54;;3,9697897161276385;3,9697897161232376;;0,6020315892281721;0,6020315920980752
2,55;;3,9850298793645624;3,985029879360126;;0,5970349961051867;0,5970349989624761
2,56;;4,000328550127602;4,000328550123132;;0,5920798724719812;0,5920798753166684
2,5700000000000003;;4,01568595302922;4,015685953024715;;0,5871658741503245;0,5871658769824218
2,58;;4,031102313544175;4,031102313539636;;0,582292659818511;0,5822926626380314
2,59;;4,046577858012833;4,046577858008257;;0,5774598909876526;0,57745989379461
2,6;;4,062112813644487;4,062112813639876;;0,5726672319781679;0,5726672347725765
2,6100000000000003;;4,077707408520693;4,077707408516048;;0,5679143498964659;0,5679143526783406
2,62;;4,093361871598624;4,093361871593943;;0,5632009146118235;0,56320091738118
2,63;;4,109076432714424;4,109076432709706;;0,5585265987334553;0,55852660149031
2,64;;4,124851322586588;4,124851322581835;;0,5538910775877729;0,5538910803321421
2,65;;4,140686772819349;4,140686772814558;;0,5492940291958336;0,549294031927735
2,6599999999999997;;4,156583015906071;4,156583015901244;;0,5447351342509764;0,5447351369704276
2,67;;4,172540285232676;4,172540285227813;;0,5402140760966417;0,5402140788036615
2,68;;4,188558815081056;4,188558815076156;;0,5357305407043795;0,5357305433989866
2,69;;4,2046388406325255;4,204638840627588;;0,5312842166520344;0,5312842193342484
2,7;;4,220780597971264;4,220780597966289;;0,5268747951021162;0,5268747977719572
2,71;;4,2369843240877865;4,2369843240827745;;0,5225019697803477;0,5225019724378365
2,7199999999999998;;4,253250256882427;4,253250256877376;;0,5181654369543912;0,518165439599549
2,73;;4,2695786351688225;4,269578635163734;;0,5138648954127514;0,5138648980455998
2,74;;4,2859696986774285;4,285969698672302;;0,5096000464438548;0,5096000490644157
2,75;7,375;4,3024236880590285;4,302423688053864;1,333333333;0,5053705938152998;0,5053705964235958
2,76;;4,31894084488828;4,318940844883076;;0,5011762437532808;0,5011762463493353
2,77;;4,335521411667248;4,335521411662006;;0,4970167049221844;0,4970167075060206
2,78;;4,352165631828974;4,352165631823693;;0,49289168840435216;0,4928916909759943
2,79;;4,36887374974105;4,368873749735728;;0,48880090768001305;0,48880091023948535
2,8000000000000003;;4,385646010709198;4,385646010703837;;0,48474407860738206;0,4847440811547096
2,81;;4,402482660980883;4,4024826609754815;;0,4807209194029247;0,48072092193813243
2,82;;4,419383947748918;4,419383947743478;;0,47673115062178273;0,47673115314489667
2,83;;4,436350119155105;4,436350119149624;;0,47277449513836606;0,47277449764941215
2,8400000000000003;;4,4533814242938625;4,453381424288342;;0,4688506781271028;0,46885068062610774
2,85;;4,470478113215896;4,4704781132103335;;0,46495942704335125;0,46495942953034175
2,86;;4,487640436931864;4,487640436926261;;0,46110047160446727;0,46110047407947086
2,87;;4,504868647416065;4,504868647410421;;0,45727354377103263;0,4572735462340767
2,88;;4,522162997610133;4,522162997604447;;0,4534783777282363;0,4534783801793491
2,8899999999999997;;4,539523741426754;4,5395237414210285;;0,44971470986741124;0,4497147123066213
2,9000000000000004;;4,5569511337534;4,556951133747631;;0,44598227876772467;0,44598228119506034
2,91;;4,574445430456055;4,574445430450244;;0,44228082517802025;0,4422808275935108
2,92;;4,592006888382989;4,592006888377135;;0,43861009199880957;0,4386100944024843
2,93;;4,609635765368519;4,609635765362623;;0,4349698242644156;0,43496982665630424
2,94;;4,627332320236797;4,627332320230858;;0,4313597691252624;0,43135977150539523
2,9499999999999997;;4,64509681280561;4,645096812799627;;0,4277796758303125;0,4277796781987198
2,96;;4,662929503890196;4,662929503884172;;0,42422929570964985;0,4242292980663622
2,97;;4,680830655307071;4,680830655301003;;0,4207083821572077;0,4207083845022561
2,98;;4,698800529877874;4,698800529871761;;0,4172166906136393;0,4172166929470553
2,9899999999999998;;4,716839391433226;4,716839391427069;;0,4137539785493315;0,41375398087114656
3,0;;4,7349475048166;4,7349475048104;;0,4103200054475581;0,41032000775780386
3,01;;4,753125135888218;4,753125135881972;;0,40691453278777456;0,40691453508648334
3,02;;4,771372551528944;4,771372551522655;;0,40353732402905007;0,403537326316254
3,0300000000000002;;4,789690019644211;4,7896900196378756;;0,4001881445936379;0,4001881468693697
3,04;;4,808077809167945;4,808077809161564;;0,39686676185068187;0,39686676411497435
3,05;;4,826536190066525;4,826536190060098;;0,3935729451000578;0,3935729473529443
3,06;;4,845065433342738;4,845065433336266;;0,3903064655563495;0,39030646779786315
3,0700000000000003;;4,863665811039758;4,86366581103324;;0,3870670963329573;0,3870670985631319
3,08;;4,882337596245145;4,88233759623858;;0,38385461242633934;0,38385461464520865
3,09;;4,901081063094852;4,90108106308824;;0,3806687907003822;0,38066879290798017
3,1;;4,919896486777249;4,9198964867705905;;0,3775094098709024;0,37750941206726335
3,11;;4,938784143537161;4,938784143530456;;0,3743762504902768;0,37437625267543523
3,1199999999999997;;4,957744310679933;4,95774431067318;;0,37126909493219906;0,3712690971061895
3,1300000000000003;;4,976777266575491;4,976777266568691;;0,3681877273765637;0,36818772953942097
3,1399999999999997;;4,99588329066243;4,995883290655582;;0,3651319337944764;0,36513193594623566
3,15;;5,015062663452127;5,0150626634452315;;0,36210150193338597;0,3621015040740826
