;x D1;x Harissons AD NGD;x Harissons D1 AGD;y D1;y Harissons AD NGD;y Harissons D1 AGD
3,1300000000000003;;6,70160110439258;6,185117650860276;;0,7872219915200493;0,711729714197493
3,1399999999999997;;6,718275102680016;6,197948654734278;;0,783468170543749;0,7092648510507981
3,15;;6,734827335612023;6,210678461546813;;0,7797301542944189;0,7068046413568697
3,16;;6,751257887419635;6,223307352585773;;0,7760079008980116;0,7043490509956228
3,17;;6,767566859551279;6,235835619268133;;0,7723013682624292;0,7018980467471791
3,18;;6,7837543703939795;6,248263562913727;;0,7686105140833623;0,6994515962812086
3,19;;6,799820554992941;6,260591494519775;;0,7649352958500463;0,697009668146278
3,2;;6,815765564769653;6,272819734536245;;0,7612756708509376;0,6945722317592108
3,2099999999999995;;6,8315895672387175;6,284948612642154;;0,7576315961793113;0,6921392573944589
3,2199999999999998;;6,847292745723579;6,296978467522887;;0,754003028738779;0,6897107161734879
3,2300000000000004;;6,862875299071316;6,308909646648629;;0,7503899252487316;0,6872865800541788
3,2399999999999998;;6,878337441366664;6,320742506053964;;0,7467922422497055;0,6848668218202486
3,25;9,594;6,893679401645482;6,3324774101187735;0,416666667;0,743209936108669;0,6824514150706852
3,26;;6,908901423607736;6,344114731350449;;0,7396429630242418;0,6800403342092101
3,27;;6,924003765330261;6,355654850167544;;0,7360912790318339;0,6776335544337576
3,2800000000000002;;6,938986698979383;6,367098154684902;;0,7325548400087156;0,675231051725982
3,29;;6,9538505105235835;6,378445040500346;;0,7290336016790145;0,6728328028407884
3,3000000000000003;;6,96859549944636;6,389695910482995;;0,7255275196186415;0,6704387852958927
3,3099999999999996;;6,983221978459412;6,400851174563258;;0,7220365492601466;0,6680489773614094
3,32;;6,9977302732163;6,411911249524581;;0,718560645897505;0,6656633580494702
3,3300000000000005;;7,01212072202672;6,422876558796997;;0,7150997646908365;0,6632819071038755
3,34;;7,026393675571522;6,433747532252526;;0,711653860671055;0,6609046049897793
3,35;;7,0405494966186035;6,444524606002503;;0,7082228887444513;0,6585314328834082
3,36;;7,054588559739799;6,455208222196847;;0,7048068036972124;0,656162372661819
3,37;;7,068511251028899;6,465798828825356;;0,7014055601998727;0,6537974068926926
3,38;;7,0823179678209;6,4762968795210405;;0,6980191128117019;0,6514365188241692
3,39;;7,096009118412621;6,486702833365561;;0,6946474159850301;0,6490796923747227
3,4000000000000004;;7,10958512178478;6,4970171546968025;;0,6912904240695075;0,6467269121230792
3,4099999999999997;;7,1230464073256385;6,507240312918614;;0,6879480913163061;0,6443781632981779
3,42;;7,136393414556337;6,517372782312767;;0,6846203718822536;0,6420334317691767
3,4299999999999997;;7,149626592857977;6,527415041853143;;0,6813072198339154;0,6396927040355069
3,44;;7,162746401200612;6,537367575022209;;0,678008589151608;0,6373559672169714
3,45;;7,175753307874157;6,547230869629778;;0,6747244337333594;0,6350232090438954
3,46;;7,188647790221389;6,557005417634113;;0,6714547073988077;0,6326944178473252
3,47;;7,201430334373054;6,566691714965372;;0,6681993638930435;0,630369582549278
3,4799999999999995;;7,214101434985197;6,5762902613514305;;0,6649583568903946;0,6280486926530461
3,49;;7,22666159497879;6,5858015601461055;;0,6617316399981544;0,6257317382335521
3,5000000000000004;;7,23911132528172;6,595226118159781;;0,6585191667602561;0,6234187099277615
3,51;;7,251451144573213;6,60456444549247;;0,6553208906608898;0,6211095989251486
3,52;;7,26368157903077;6,613817055369333;;0,6521367651280648;0,6188043969582196
3,53;;7,275803162079653;6,622984463978627;;0,648966743537123;0,6165030962930962
3,54;;7,2878164341450145;6,632067190312145;;0,6458107792141932;0,6142056897201537
3,55;;7,299721942406701;6,641065756008129;;0,6426688254395969;0,6119121705447224
3,56;;7,311520240556794;6,649980685196661;;0,639540835451202;0,6096225325778478
3,5700000000000003;;7,323211888559939;6,658812504347555;;0,6364267624477238;0,6073367701271132
3,58;;7,334797452416512;6,667561742120735;;0,6333265595919776;0,6050548779875243
3,5900000000000003;;7,346277503928658;6,67622892921912;;0,6302401800140801;0,6027768514324577
3,5999999999999996;;7,3576526204692465;6,68481459824401;;0,6271675768146027;0,600502686204673
3,61;;7,368923384753803;6,6933192835529605;;0,624108703067674;0,5982323785073893
3,62;;7,380090384615402;6,701743521120164;;0,6210635118240388;0,5959659249954301
3,63;;7,391154212782618;6,710087848399332;;0,6180319561140646;0,5937033227664305
3,64;;7,402115466660509;6,7183528041890535;;0,6150139889507041;0,5914445693521146
3,65;;7,412974748114683;6,726538928500658;;0,612009563332412;0,5891896627096402
3,66;;7,423732663258487;6,734646762428541;;0,6090186322460137;0,5869386012130108
3,6700000000000004;;7,4343898222433;6,742676848022972;;0,6060411486695312;0,5846913836445574
3,6799999999999997;;7,4449468390519895;6,750629728165355;;0,6030770655749648;0,5824480091864912
3,6900000000000004;;7,455404331295532;6,7585059464459585;;0,6001263359310259;0,5802084774125226
3,6999999999999997;;7,465762920012786;6,766306047044062;;0,5971889127058362;0,577972788279558
3,71;;7,476023229473499;6,77403057461056;;0,5942647488695716;0,5757409421194588
3,7199999999999998;;7,486185886984469;6,781680074152955;;0,591353797397075;0,5735129396308809
3,73;;7,496251522698938;6,7892550909227705;;0,5884560112704201;0,5712887818711795
3,74;;7,506220769429196;6,796756170305344;;0,5855713434814371;0,5690684702483919
3,75;10,5;7,516094262462389;6,804183857711991;0,583333333;0,5826997470341964;0,5668520065132895
3,7600000000000002;;7,52587263937956;6,811538698474528;;0,5798411749474527;0,5646393927515055
3,7699999999999996;;7,535556539877884;6,818821237742123;;0,5769955802570491;0,5624306313757357
3,7800000000000002;;7,545146605596151;6,82603202038048;;0,5741629160182817;0,5602257251180126
3,7900000000000005;;7,554643479943414;6,833171590873306;;0,5713431353082262;0,558024677022056
3,8;;7,56404780793088;6,840240493226072;;0,5685361912280251;0,555827490435697
3,81;;7,573360236006977;6,847239270872031;;0,5657420369051378;0,5536341690033757
3,82;;7,582581411895608;6,854168466580469;;0,5629606254955535;0,5514447166587172
3,83;;7,591711984437586;6,861028622367186;;0,5601919101859667;0,5492591376171806
3,84;;7,600752603435227;6,867820279407165;;0,5574358441959171;0,5470774363687848
3,85;;7,609703919500094;6,874543977949417;;0,5546923807798926;0,5448996176709092
3,8600000000000003;;7,618566583903877;6,881200257233977;;0,5519614732293974;0,5427256865411714
3,8699999999999997;;7,627341248432382;6,88778965541103;;0,5492430748749854;0,5405556482503802
3,88;;7,636028565242628;6,894312709462147;;0,5465371390882576;0,5383895083155645
3,8899999999999997;;7,644629186723019;6,9007699551235815;;0,5438436192838283;0,5362272724930803
3,9;;7,653143765356576;6,907161926811647;;0,5411624689212532;0,5340689467717908
3,91;;7,6615729535872035;6,91348915755011;;0,5384936415069286;0,5319145373663265
3,92;;7,669917403688981;6,919752178899594;;0,535837090595955;0,5297640507104182
3,93;;7,678177767638435;6,925951520888962;;0,5331927697939692;0,5276174934503091
3,94;;7,686354696989789;6,932087711948661;;0,5305606327589445;0,5254748724382415
3,95;;7,694448842753142;6,938161278845986;;0,5279406332029586;0,523336194726021
3,9600000000000004;;7,702460855275578;6,944172746622259;;0,525332724893931;0,5212014675586556
3,9699999999999998;;7,71039138412515;6,950122638531876;;0,52273686165733;0,5190706983680728
3,9800000000000004;;7,718241077977738;6,95601147598321;;0,5201529973778461;0,5169438947669098
3,9899999999999998;;7,726010584506722;6,9618397784813375;;0,5175810860010428;0,5148210645423844
4,0;;7,733700550275478;6,967608063572566;;0,5150210815349666;0,5127022156502357
4,01;;7,741311620632624;6,973316846790729;;0,5124729380517393;0,5105873562087464
4,02;;7,748844439610033;6,97896664160523;;0,5099366096891133;0,5084764944928359
4,03;;7,756299649823534;6,9845579593707985;;0,5074120506520017;0,5063696389282321
4,04;;7,763677892376301;6,99009130927895;;0,5048992152139806;0,504266798085716
4,05;;7,7709798067649025;6,995567198311091;;0,5023980577187619;0,5021679806754428
4,06;;7,778206030787939;7,0009861311932875;;0,4999085325816397;0,5000731955413372
4,07;;7,785357200457288;7,006348610352617;;0,4974305942909097;0,4979824516555626
4,08;;7,792433949911879;7,011655135875129;;0,4949641974092621;0,49589575811306585
4,09;;7,7994369113339905;7,016906205465347;;0,49250929657514714;0,49381312412619455
4,1000000000000005;;7,806366714868035;7,022102314407306;;0,4900658465041152;0,491734559019389
4,109999999999999;;7,813223988541772;7,027243955527103;;0,48763380199013234;0,4896600722239478
4,12;;7,820009358189957;7,032331619156912;;0,48521311790686716;0,48758967327286434
4,130000000000001;;7,826723447380343;7,037365793100459;;0,4828037492089575;0,48552337179574
4,14;;7,833366877342046;7,042346962599925;;0,4804056509332489;0,48346117751376655
4,15;;7,839940266896207;7,047275610304235;;0,478018778200008;0,4814031002347806
4,16;;7,846444232388923;7,052152216238737;;0,4756430862141164;0,4793491498483933
4,17;;7,85287938762643;7,056977257776218;;0,4732785302662359;0,4772993363211871
4,18;;7,859246343812473;7,061751209609248;;0,4709250657339533;0,47525366969198674
4,19;;7,865545709487853;7,066474543723813;;0,4685826480829002;0,47321216006719874
4,2;;7,8717780904721;7,071147729374227;;0,466251232867853;0,4711748176162239
4,21;;7,877944089807244;7,075771233059283;;0,4639307757338058;0,4691416525669357
4,22;;7,884044307703647;7,080345518499633;;0,46162123241702574;0,46711267520123223
4,2299999999999995;;7,890079341487864;7,084871046616357;;0,4593225587460829;0,46508789585065446
4,24;;7,896049785552488;7,089348275510707;;0,4570347106428613;0,4630673248920745
4,25;16,5;7,901956231307958;7,0937776604449985;0,333333333;0,45475764412354663;0,4610509727434519
4,26;;7,907799267136282;7,098159653824624;;0,45249131529959397;0,45903884985965665
4,2700000000000005;;7,91357947834665;7,10249470518117;;0,4502356803786735;0,4570309667283605
4,279999999999999;;7,919297447132893;7,106783261156603;;0,4479906956655989;0,45502733386599653
4,29;;7,9249537525327725;7,111025765488517;;0,44575631756323;0,45302796181378047
4,3;;7,9305489703890295;7,115222658996395;;0,44353250257336196;0,45103286113380425
4,31;;7,936083673312202;7,119374379568905;;0,44131920729758994;0,44904204240518975
4,32;;7,9415584306451565;7,123481362152145;;0,43911638843815576;0,44705551622030987
4,33;;7,946973808429278;7,127544038738878;;0,43692400279877713;0,4450732931810749
4,34;;7,95233036937234;7,131562838358692;;0,43474200728545526;0,44309538389528047
4,35;;7,95762867281796;7,1355381870690815;;0,4325703589072658;0,44112179897302106
4,36;;7,9628692747166605;7,139470507947421;;0,43040901477713006;0,43915254902316514
4,37;;7,9680527275984545;7,1433602210838245;;0,42825793211256996;0,4371876446498946
4,38;;7,973179580546969;7,147207743574845;;0,42611706823644285;0,43522709644930396
4,390000000000001;;7,978250379175039;7,151013489518016;;0,42398638057765997;0,4332709150060623
4,3999999999999995;;7,983265665601755;7,154777870007199;;0,4218658266718882;0,43131911089013686
4,41;;7,988225978430947;7,158501293128734;;0,4197553641622319;0,42937169465357433
4,42;;7,993131852731031;7,162184163958348;;0,417654950799902;0,4274286768273462
4,43;;7,997983820016236;7,165826884558828;;0,4155645444448644;0,4254900679182498
4,44;;8,002782408229159;7,169429853978421;;0,41348410306647365;0,42355587840586917
4,45;;8,007528141724595;7,172993468249952;;0,41141358474409206;0,4216261187395968
4,46;;8,012221541254673;7,176518120390634;;0,4093529476676886;0,4197007993357085
4,47;;8,016863123955194;7,1800042004025615;;0,40730215013842636;0,41777993057449986
4,4799999999999995;;8,021453403333203;7,183452095273852;;0,40526115056923157;0,41586352279747657
4,49;;8,025992889255733;7,186862188980441;;0,4032299074853488;0,41395158630460277
4,5;;8,0304820879397;7,190234862488489;;0,4012083795248806;0,41204413135160395
4,51;;8,034921501942927;7,193570493757404;;0,39919652543931133;0,410141168147325
4,52;;8,039311630156261;7,196869457743446;;0,39719430409401746;0,40824270685114283
4,53;;8,043652967796772;7,200132126403907;;0,3952016744687629;0,4063487575704338
4,54;;8,047946006401963;7,203358868701844;;0,3932185956581807;0,40445933035809367
4,55;;8,052191233825036;7,206550050611356;;0,3912450268722385;0,4025744352101104
4,5600000000000005;;8,056389134231123;7,209706035123379;;0,3892809274366928;0,4006940820631898
4,569999999999999;;8,060540188094485;7,212827182251989;;0,3873262567935281;0,39881828079243337
4,58;;8,064644872196657;7,215913849041206;;0,3853809745013814;0,39694704120906527
4,590000000000001;;8,068703659625498;7,218966389572258;;0,38344504023595666;0,3950803730582134
4,6;;8,07271701977513;7,221985154971326;;0,3815184137904229;0,3932182860167379
4,61;;8,076685418346754;7,2249704934177235;;0,3796010550757998;0,39136078969110905
4,62;;8,080609317350294;7,227922750152516;;0,37769292412133326;0,3895078936153375
4,63;;8,08448917510686;7,230842267487556;;0,3757939810748548;0,3876596072489489
4,64;;8,088325446252012;7,233729384814927;;0,3739041862031306;0,38581593997500924
4,65;;8,092118581739788;7,236584438616775;;0,3720234998921976;0,3839769010981963
4,66;;8,095869028847485;7,239407762475523;;0,37015188264768856;0,3821424998429192
4,67;;8,09957723118117;7,24219968708445;;0,36828929509514363;0,38031274535148235
4,68;;8,103243628681888;7,244960540258619;;0,36643569798031145;0,37848764668229723
4,6899999999999995;;8,10686865763257;7,247690646946151;;0,3645910521694379;0,37666721280813786
4,7;;8,11045275066557;7,250390329239823;;0,3627553186495443;0,37485145261444197
4,71;;8,113996336770901;7,253059906388988;;0,36092845852869426;0,37304037489765624
4,72;;8,117499841305035;7,2556996948117884;;0,3591104330362485;0,37123398836362415
4,73;;8,120963686000355;7,2583100081076735;;0,3573012035231094;0,3694323016260178
4,74;;8,124388288975146;7,260891157070192;;0,35550073146195643;0,3676353232048136
4,75;17,688;8,12777406474419;7,263443449700058;0,333333333;0,35370897844746735;0,3658430615248063
4,760000000000001;;8,131121424229885;7,265967191218474;;0,3519259061965328;0,3640555249141682
4,77;;8,1344307747739;7,268462684080706;;0,35015147654845874;0,36227272160304824
4,78;;8,137702520149338;7,270930227989895;;0,3483856514651578;0,36049465972220957
4,79;;8,140937060573378;7,2733701199111;;0,346628393031334;0,35872134730171085
4,8;;8,144134792720426;7,275782654085549;;0,3448796634546541;0,35695279226962334
4,81;;8,147296109735686;7,27816812204512;;0,34313942506591116;0,3551890024507891
4,82;;8,150421401249197;7,280526812627003;;0,341407640319178;0,35342998556561617
4,83;;8,153511053390286;7,2828590119885535;;0,3396842717919524;0,3516757492289136
4,84;;8,156565448802432;7,28516500362234;;0,33796928218529115;0,3499263009487613
4,8500000000000005;;8,159584966658525;7,287445068371352;;0,33626263432393644;0,34818164812541874
4,859999999999999;;8,1625699826765;7,289699484444376;;0,3345642911564335;0,3464417980502696
4,87;;8,165520869135344;7,2919285274315255;;0,332874215755237;0,34470675790480076
4,88;;8,16843799489144;7,294132470319921;;0,3311923713168132;0,34297653475961953
4,89;;8,171321725395252;7,296311583509505;;0,32951872116172887;0,3412511355735033
4,9;;8,174172422708338;7,298466134828991;;0,3278532287347344;0,33953056719248403
4,91;;8,176990445520655;7,300596389551936;;0,3261958576048388;0,3378148363489684
4,92;;8,179776149168172;7,302702610412925;;0,32454657146537513;0,3361039496608887
4,93;;8,182529885650753;7,304785057623871;;0,3229053341340587;0,33439791363088867
4,9399999999999995;;8,185252003650321;7,306843988890411;;0,3212721095530371;0,3326967346455407
4,95;;8,187942848549266;7,308879659428399;;0,31964686178893315;0,33100041897459614
4,96;;8,190602762449094;7,310892321980488;;0,31802955503287944;0,3293089727702661
4,97;;8,193232084189331;7,312882226832791;;0,31642015360054515;0,3276224020665335
4,9799999999999995;;8,195831149366613;7,314849621831614;;0,31481862193215593;0,3259407127784958
4,99;;8,198400290354021;7,3167947524002726;;0,3132249245925069;0,3242639107017386
5,0;;8,200939836320575;7,318717861555949;;0,31163902627096735;0,32259200151173795
5,01;;8,20345011325095;7,320619189926622;;0,3100608917814792;0,32092499076329195
5,0200000000000005;;8,205931443965351;7,322498975768045;;0,30849048606254764;0,31926288388998136
5,029999999999999;;8,208384148139551;7,324357454980762;;0,30692777417722705;0,31760568620366003
5,04;;8,210808542325095;7,326194861127177;;0,30537272131309634;0,3159534028939692
5,050000000000001;;8,213204939969648;7,328011425448637;;0,303825292782232;0,31430603902788445
5,06;;8,215573651437477;7,329807376882572;;0,30228545402117174;0,31266359954928613
5,07;;8,217914984030056;7,331582942079634;;0,30075317059087187;0,31102608927855624
5,08;;8,220229242006802;7,33333834542087;;0,2992284081766604;0,3093935129122049
5,09;;8,222516726605908;7,335073809034905;;0,29771113258818166;0,30776587502251856
5,1;;8,224777736065294;7,336789552815139;;0,2962013097593358;0,30614318005723606
5,11;;8,227012565643623;7,33848579443694;;0,29469890574821206;0,30452543233924817
5,12;;8,22922150764143;7,340162749374851;;0,29320388673701697;0,30291263606632374
5,13;;8,231404851422317;7,341820630919789;;0,2917162190319951;0,30130479531085697
5,140000000000001;;8,233562883434209;7,343459650196228;;0,2902358690633456;0,2997019140196409
5,1499999999999995;;8,235695887230682;7,345080016179387;;0,2887628033851323;0,2981039960136634
5,16;;8,237804143492344;7,346681935712394;;0,28729698867518827;0,29651104498792474
5,17;;8,23988793004826;7,348265613523432;;0,2858383917350161;0,294923064511281
5,18;;8,241947521897416;7,349831252242861;;0,28438697948968084;0,2933400580263056
5,19;;8,243983191230223;7,351379052420324;;0,28294271898769935;0,29176202884917557
5,2;;8,245995207450044;7,352909212541812;;0,2815055774009238;0,2901889801695779
5,21;;8,24798383719474;7,354421929046702;;0,2800755220244203;0,28862091505063703
5,220000000000001;;8,249949344358239;7,355917396344765;;0,27865252027634235;0,28705783642886323
5,2299999999999995;;8,251891990112098;7,357395806833123;;0,27723653969779966;0,28549974711412135
5,24;;8,253812032927089;7,358857350913177;;0,2758275479527216;0,283946649789618
5,25;20,313;8,255709728594764;7,360302217007483;0,416666667;0,2744255128277171;0,2823985470119118
5,26;;8,257585330249027;7,361730591576582;;0,2730304022319284;0,2808554412109382
5,27;;8,259439088387676;7,363142659135787;;0,27164218419688135;0,27931733469005676
5,28;;8,261271250893945;7,364538602271905;;0,27026082687633074;0,27778422962611515
5,29;;8,263082063058008;7,365918601659915;;0,2688862985461014;0,27625612806953176
5,3;;8,264871767598468;7,367282836079588;;0,26751856760392495;0,2747330319443963
5,3100000000000005;;8,266640604683802;7,368631482432038;;0,266157602569272;0,2732149430485875
5,319999999999999;;8,268388811953772;7,369964715756223;;0,2648033720831811;0,27170186305390825
5,33;;8,270116624540801;7,371282709245373;;0,26345584490808194;0,2701937935062366
5,34;;8,271824275091298;7,372585634263362;;0,2621149899276168;0,2686907358256957
5,35;;8,273511993786931;7,3738736603609984;;0,2607807761464559;0,2671926913068365
5,36;;8,275180008365858;7,3751469552922595;;0,25945317269011015;0,26569966111883897
5,37;;8,27682854414388;7,376405685030444;;0,2581321488047396;0,2642116463057275
5,38;;8,278457824035558;7,377650013784257;;0,25681767385695853;0,26272864778660215
5,390000000000001;;8,280068068575245;7,378880104013819;;0,2555097173336364;0,2612506663558843
5,4;;8,281659495938065;7,380096116446594;;0,2542082488416959;0,2597777026835772
5,41;;8,283232321960815;7,3812982100932425;;0,25291323810790656;0,25830975731554096
5,42;;8,284786760162786;7,382486542263401;;0,25162465497867575;0,25684683067378117
5,43;;8,28632302176652;7,383661268581367;;0,25034246941983596;0,2553889230567515
5,4399999999999995;;8,287841315718481;7,38482254300171;;0,24906665151642876;0,25393603463966957
5,45;;8,289341848709636;7,385970517824803;;0,2477971714724849;0,2524881654748457
5,46;;8,290824825195969;7,387105343712253;;0,24653399961080333;0,251045315492026
5,47;;8,292290447418884;7,388227169702267;;0,24527710637272407;0,24960748449874556
5,48;;8,293738915425532;7,389336143224912;;0,24402646231790026;0,24817467218069592
5,489999999999999;;8,295170427089047;7,390432410117296;;0,24278203812406668;0,24674687810210402
5,5;;8,29658517812868;7,3915161146386605;;0,24154380458680422;0,24532410170612198
5,510000000000001;;8,297983362129829;7,392587399485377;;0,24031173261930402;0,24390634231523084
5,52;;8,299365170563988;7,393646405805856;;0,2390857932521256;0,24249359913165233
5,53;;8,300730792808583;7,394693273215365;;0,2378659576329546;0,241085871237774
5,54;;8,3020804161667;7,3957281398107515;;0,2366521970263569;0,23968315759658415
5,55;;8,303414225886721;7,396751142185073;;0,23544448281353017;0,23828545705211743
5,56;;8,304732405181843;7,397762415442133;;0,23424278649205282;0,2368927683299105
5,57;;8,306035135249493;7,3987620932109275;;0,23304707967563063;0,23550509003746795
5,58;;8,307322595290627;7,399750307659979;;0,23185733409384052;0,2341224206647377
5,59;;8,30859496252893;7,400727189511601;;0,23067352159187232;0,23274475858459612
5,6000000000000005;;8,309852412229892;7,40169286805604;;0,22949561413026778;0,23137210205334224
5,609999999999999;;8,311095117719768;7,402647471165539;;0,22832358378465767;0,23000444921120133
5,62;;8,31232325040443;7,40359112530829;;0,22715740274549562;0,22864179808283616
5,63;;8,313536979788108;7,404523955562304;;0,22599704331779197;0,22728414657786944
5,64;;8,314736473491987;7,405446085629166;;0,2248424779208425;0,22593149249141126
5,65;;8,31592189727272;7,406357637847707;;0,22369367908795718;0,22458383350459715
5,66;;8,317093415040796;7,40725873320756;;0,22255061946618615;0,22324116718513312
5,67;;8,318251188878797;7,408149491362638;;0,2214132718160437;0,2219034909878486
5,680000000000001;;8,319395379059527;7,409030030644491;;0,2202816090112302;0,22057080225525671
5,6899999999999995;;8,320526144064027;7,409900468075584;;0,21915560403835238;0,2192430982181223
5,7;;8,321643640599467;7,410760919382458;;0,2180352299966409;0,21792037599603595
5,71;;8,322748023616894;7,4116114990088;;0,21692046009766805;0,21660263259799709
5,72;;8,323839446328892;7,412452320128416;;0,21581126766506095;0,21528986492300103
5,7299999999999995;;8,32491806022708;7,413283494658096;;0,2147076261342153;0,2139820697606347
5,74;;8,32598401509951;7,4141051332703825;;0,21360950905200565;0,21267924379167705
5,75;18,375;8,32703745904792;7,414917345406244;0,333333333;0,21251689007649613;0,21138138358870773
5,76;;8,328078538504881;7,41572023928764;;0,2114297429766472;0,21008848561671908
5,7700000000000005;;8,329107398250796;7,41651392192999;;0,2103480416320225;0,20880054623373578
5,779999999999999;;8,330124181430786;7,417298499154548;;0,20927176003249354;0,20751756169143942
5,79;;8,331129029571445;7,418074075600664;;0,20820087227794243;0,2062395281357979
5,800000000000001;;8,332122082597463;7,418840754737963;;0,20713535257796492;0,20496644160770183
5,81;;8,333103478848127;7,419598638878409;;0,20607517525156993;0,20369829804360406
5,82;;8,334073355093688;7,4203478291882785;;0,20502031472687826;0,20243509327616419
5,83;;8,335031846551603;7,421088425700028;;0,2039707455408212;0,2011768230348995
5,84;;8,335979086902652;7,421820527324075;;0,20292644233883653;0,1999234829468388
5,8500000000000005;;8,336915208306921;7,422544231860466;;0,2018873798745636;0,19867506853718112
5,86;;8,337840341419657;7,423259636010453;;0,20085353300953743;0,19743157522995886
5,87;;8,338754615406994;7,423966835387971;;0,19982487671288138;0,1961929983487046
5,88;;8,33965815796156;7,424665924531018;;0,19880138606099884;0,1949593331171222
5,89;;8,340551095317943;7,425356996912933;;0,19778303623726368;0,19373057465976135
5,8999999999999995;;8,341433552268036;7,426040144953585;;0,19676980253170975;0,19250671800269592
5,91;;8,34230565217625;7,4267154600304535;;0,19576166034071885;0,1912877580742051
5,92;;8,343167516994605;7,427383032489623;;0,19475858516670905;0,19007368970545974
5,93;;8,344019267277686;7,428042951656675;;0,19376055261782013;0,18886450763120918
5,94;;8,344861022197481;7,428695305847484;;0,19276753840759947;0,18766020649047305
5,949999999999999;;8,345692899558083;7,429340182378917;;0,19177951835468673;0,18646078082723538
5,96;;8,346515015810269;7,429977667579445;;0,19079646838249692;0,18526622509114082
5,970000000000001;;8,347327486065952;7,430607846799649;;0,18981836451890435;0,18407653363819534
5,9799999999999995;;8,34813042411251;7,431230804422638;;0,18884518289592364;0,18289170073146693
5,99;;8,348923942426977;7,431846623874372;;0,18787689974939095;0,18171172054178986
6,0;;8,349708152190134;7,432455387633887;;0,1869134914186456;0,18053658714847237
6,01;;8,350483163300446;7,433057177243435;;0,18595493434620858;0,179366294540004
6,02;;8,351249084387886;7,433652073318521;;0,18500120507746218;0,17820083661476663
6,03;;8,35200602282765;7,434240155557859;;0,1840522802603284;0,1770402071817468
6,04;;8,35275408475372;7,434821502753222;;0,18310813664494674;0,17588439996124988
6,05;;8,353493375072327;7,435396192799214;;0,18216875108335123;0,17473340858561584
6,0600000000000005;;8,354223997475279;7,435964302702944;;0,18123410052914712;0,1735872265999363
6,069999999999999;;8,354946054453169;7,4365259085936115;;0,1803041620371871;0,1724458474627735
6,08;;8,35565964730847;7,437081085731999;;0,17937891276324608;0,17130926454687945
6,09;;8,356364876168493;7,43762990851988;;0,17845832996369754;0,17017747113991813
6,1;;8,35706183999824;7,438172450509333;;0,1775423909951868;0,1690504604451866
6,11;;8,357750636613126;7,438708784411971;;0,17663107331430578;0,16792822558233847
6,12;;8,358431362691588;7,439238982108082;;0,17572435447726653;0,16681075958810782
6,13;;8,359104113787572;7,4397631146556815;;0,17482221213957455;0,16569805541703372
6,140000000000001;;8,359768984342903;7,440281252299475;;0,17392462405570167;0,1645901059421857
6,15;;8,360426067699539;7,440793464479742;;0,17303156807875864;0,16348690395588938
6,16;;8,361075456111706;7,441299819841127;;0,1721430221601674;0,16238844217045295
6,17;;8,361717240757915;7,441800386241348;;0,17125896434933305;0,16129471321889374
6,18;;8,362351511752868;7,442295230759821;;0,17037937279331547;0,1602057096556651
6,1899999999999995;;8,362978358159248;7,442784419706198;;0,1695042257365008;0,15912142395738366
6,2;;8,36359786799939;7,443268018628827;;0,16863350152027237;0,15804184852355585
6,21;;8,364210128266846;7,44374609232312;;0,16776717858268236;0,15696697567730625
6,22;;8,364815224937827;7,444218704839846;;0,1669052354581218;0,15589679766610354
6,23;;8,365413242982546;7,444685919493341;;0,16604765077699168;0,15483130666248784
6,239999999999999;;8,36600426637644;7,445147798869633;;0,1651944032653734;0,15377049476479748
6,25;25,063;8,36658837811128;7,445604404834489;0,083333333;0,16434547174469863;0,1527143539978946
